"code_muni","year","biome","LV"
1506138,2004,1,0
1506138,2005,1,1.40046215251033e-05
1506302,2001,1,0.000310694090598397
1506302,2002,1,0.000120322464204067
1506302,2003,1,0.000524842547235829
1506302,2004,1,0.000396129251315715
1506302,2005,1,0.000604827624127124
1506500,2001,1,0
1506500,2002,1,2.08755192785421e-05
1506500,2003,1,0
1506500,2004,1,0
1506500,2005,1,0
1506708,2001,1,0
1506708,2002,1,0
1506708,2003,1,0
1506708,2004,1,2.34604105571848e-05
1506708,2005,1,0
1506807,2001,1,2.19423355421951e-05
1506807,2002,1,1.80698508153117e-05
1506807,2003,1,5.71538796767948e-05
1506807,2004,1,0.000105943052078073
1506807,2005,1,6.98441079510533e-05
1507201,2001,1,0
1507201,2002,1,6.97082708863407e-05
1507201,2003,1,0
1507201,2004,1,0
1507201,2005,1,0.000135985041645419
1507300,2001,1,2.39687447568371e-05
1507300,2002,1,4.19199329281073e-05
1507300,2003,1,0
1507300,2004,1,0
1507300,2005,1,0
1507904,2001,1,0
1507904,2002,1,0
1507904,2003,1,0
1507904,2004,1,0
1507904,2005,1,4.52714020553217e-05
1507953,2001,1,0
1507953,2002,1,0
1507953,2003,1,5.71156592099001e-05
1507953,2004,1,0.000158489768604938
1507953,2005,1,0.000213153191559134
1507979,2001,1,0
1507979,2002,1,0
1507979,2003,1,0
1507979,2004,1,0
1507979,2005,1,6.1652281134402e-05
1508001,2001,1,2.01564137708619e-05
1508001,2002,1,0.000158205944588368
1508001,2003,1,0.000407632432012734
1508001,2004,1,0.00057185337679419
1508001,2005,1,0.000618058547000543
1508100,2001,1,6.37690031629426e-05
1508100,2002,1,8.65886544123104e-05
1508100,2003,1,3.60308424010953e-05
1508100,2004,1,2.33459401410095e-05
1508100,2005,1,3.40742591688152e-05
1508126,2001,1,0
1508126,2002,1,4.00978387264926e-05
1508126,2003,1,0
1508126,2004,1,0
1508126,2005,1,0
1600303,2001,1,3.26449599446341e-06
1600303,2002,1,0
1600303,2003,1,0
1600303,2004,1,0
1600303,2005,1,0
1700400,2001,3,0
1700400,2002,3,0.000117439812096301
1700400,2003,3,0
1700400,2004,3,0
1700400,2005,3,0
1701101,2001,3,0.000271076172404446
1701101,2002,3,0
1701101,2003,3,0
1701101,2004,3,0.000256410256410256
1701101,2005,3,0
1701903,2001,1,0
1701903,2002,1,0
1701903,2003,1,0
1701903,2004,1,0
1701903,2005,1,0
1702109,2001,1,0.000299333981890294
1702109,2002,1,0.00039483650545519
1702109,2003,1,0.0004532595614323
1702109,2004,1,0.000462991074139292
1702109,2005,1,0.000413171311154888
1702208,2001,1,0
1702208,2002,1,0
1702208,2003,1,0.000105708245243129
1702208,2004,1,3.45865181752153e-05
1702208,2005,1,0
1702406,2001,3,0
1702406,2002,3,0
1702406,2003,3,8.95656068069861e-05
1702406,2004,3,0
1702406,2005,3,0
1702554,2001,3,0
1702554,2002,3,0
1702554,2003,3,0.000420993544765647
1702554,2004,3,0
1702554,2005,3,6.7330999192028e-05
1703107,2001,3,0
1703107,2002,3,0.000189537528430629
1703107,2003,3,0
1703107,2004,3,0
1703107,2005,3,0
1703701,2001,3,0
1703701,2002,3,0
1703701,2003,3,0
1703701,2004,3,0.000194893782888326
1703701,2005,3,0.000193798449612403
1703800,2001,1,0
1703800,2002,1,0
1703800,2003,1,0.000808407437348424
1703800,2004,1,0.00056478030046312
1703800,2005,1,0.00110533878633801
1703842,2001,3,0
1703842,2002,3,0
1703842,2003,3,0
1703842,2004,3,0
1703842,2005,3,0
1705102,2001,3,0
1705102,2002,3,0
1705102,2003,3,0
1705102,2004,3,0.000297707651086633
1705102,2005,3,0
1705508,2001,1,0
1705508,2002,1,0
1705508,2003,1,0
1705508,2004,1,3.53631798571328e-05
1705508,2005,1,0
1706100,2001,3,0.000798722044728434
1706100,2002,3,0.00106709350406829
1706100,2003,3,0.000267272484297742
1706100,2004,3,0.000267773463649752
1706100,2005,3,0
1707009,2001,3,0
1707009,2002,3,0
1707009,2003,3,5.88166098106105e-05
1707009,2004,3,0.00011512116502619
1707009,2005,3,5.63602547483515e-05
1707108,2001,3,0
1707108,2002,3,0
1707108,2003,3,0.000327118089630357
1707108,2004,3,0
1707108,2005,3,0
1707405,2001,1,0
1707405,2002,1,0
1707405,2003,1,0
1707405,2004,1,0.000116306117701791
1707405,2005,1,0
1707702,2001,3,0
1707702,2002,3,0
1707702,2003,3,0
1707702,2004,3,0.000116972745350333
1707702,2005,3,0
1708205,2001,3,0
1708205,2002,3,0
1708205,2003,3,5.21186219836348e-05
1708205,2004,3,0
1708205,2005,3,0
1708254,2001,1,0
1708254,2002,1,0
1708254,2003,1,0.000424268137462877
1708254,2004,1,0
1708254,2005,1,0
1709302,2001,1,0
1709302,2002,1,0
1709302,2003,1,0
1709302,2004,1,9.1453655859893e-05
1709302,2005,1,4.50775333573747e-05
1709500,2001,3,0
1709500,2002,3,0
1709500,2003,3,7.09622480840193e-05
1709500,2004,3,5.58440833193723e-05
1709500,2005,3,5.4948828903084e-05
1710508,2001,3,0
1710508,2002,3,0
1710508,2003,3,0.000141123341800734
1710508,2004,3,0
1710508,2005,3,0
1710706,2001,3,0
1710706,2002,3,0
1710706,2003,3,0
1710706,2004,3,0
1710706,2005,3,0.000157306905773163
1711100,2001,1,0
1711100,2002,1,0
1711100,2003,1,0.000390015600624025
1711100,2004,1,0
1711100,2005,1,0
1711506,2001,3,0
1711506,2002,3,0
1711506,2003,3,0
1711506,2004,3,0
1711506,2005,3,0.000294031167303734
1712009,2001,3,0.000407331975560081
1712009,2002,3,0
1712009,2003,3,0
1712009,2004,3,0
1712009,2005,3,0
1713205,2001,3,0
1713205,2002,3,4.11404122269305e-05
1713205,2003,3,0
1713205,2004,3,0
1713205,2005,3,0
1713700,2001,3,0
1713700,2002,3,0
1713700,2003,3,0
1713700,2004,3,0
1713700,2005,3,0
1714203,2001,3,0.000109565026843432
1714203,2002,3,0.000218962119553317
1714203,2003,3,0.000218770509735288
1714203,2004,3,0
1714203,2005,3,0
1714302,2001,3,0
1714302,2002,3,0
1714302,2003,3,0.000198294665873488
1714302,2004,3,0
1714302,2005,3,0
1715002,2001,3,0
1715002,2002,3,0.000294204177699323
1715002,2003,3,0
1715002,2004,3,0
1715002,2005,3,0
1715101,2001,3,0
1715101,2002,3,0
1715101,2003,3,0.00029753049687593
1715101,2004,3,0
1715101,2005,3,0
1721000,2001,3,0.000357912178956089
1721000,2002,3,0.000424154342280079
1721000,2003,3,0.000606510269455436
1721000,2004,3,0.000273500075352062
1721000,2005,3,0.000318337851962288
1716109,2001,3,0.000420875420875421
1716109,2002,3,0.000874935666495111
1716109,2003,3,0.000679963735267452
1716109,2004,3,0.000320663032485632
1716109,2005,3,0.000169192468518116
1716208,2001,3,0
1716208,2002,3,0
1716208,2003,3,9.37734433608402e-05
1716208,2004,3,0
1716208,2005,3,0
1716505,2001,3,0
1716505,2002,3,0
1716505,2003,3,0
1716505,2004,3,0
1716505,2005,3,0
1716653,2001,1,0
1716653,2002,1,0
1716653,2003,1,0
1716653,2004,1,0
1716653,2005,1,0
1717909,2001,3,0
1717909,2002,3,0
1717909,2003,3,0
1717909,2004,3,0
1717909,2005,3,0.000145900204260286
1718006,2001,3,0
1718006,2002,3,0
1718006,2003,3,0
1718006,2004,3,0.00038109756097561
1718006,2005,3,0
1718204,2001,3,0.00119960584379418
1718204,2002,3,0.00121057661675693
1718204,2003,3,0.000736997262581596
1718204,2004,3,0.000480277307941281
1718204,2005,3,0.000745542278460041
1718303,2001,3,0.000141582896786068
1718303,2002,3,0.00013986013986014
1718303,2003,3,0
1718303,2004,3,0
1718303,2005,3,0.000134952766531714
1718451,2001,3,0
1718451,2002,3,0
1718451,2003,3,0
1718451,2004,3,0
1718451,2005,3,0
1718758,2001,3,0
1718758,2002,3,0
1718758,2003,3,0.000158704967465482
1718758,2004,3,0
1718758,2005,3,0
1720200,2001,3,0
1720200,2002,3,0
1720200,2003,3,0
1720200,2004,3,0
1720200,2005,3,0
1720259,2001,3,0
1720259,2002,3,0
1720259,2003,3,0.000348918353105373
1720259,2004,3,0
1720259,2005,3,0
1720655,2001,3,0.000204415372035977
1720655,2002,3,0
1720655,2003,3,0
1720655,2004,3,0
1720655,2005,3,0
1720804,2001,3,0
1720804,2002,3,0
1720804,2003,3,0
1720804,2004,3,0
1720804,2005,3,0.000104766893661603
1720903,2001,3,0
1720903,2002,3,0
1720903,2003,3,0
1720903,2004,3,0
1720903,2005,3,0
1721109,2001,3,0
1721109,2002,3,0
1721109,2003,3,0.000160230732254446
1721109,2004,3,0
1721109,2005,3,0
1721208,2001,3,0.000342011884913001
1721208,2002,3,0.000428118845791592
1721208,2003,3,0.000643086816720257
1721208,2004,3,0.000601064743259488
1721208,2005,3,0.000429941098069564
1722081,2001,1,0
1722081,2002,1,0
1722081,2003,1,0
1722081,2004,1,0
1722081,2005,1,0
2100055,2001,1,0
2100055,2002,1,0
2100055,2003,1,3.12881324113764e-05
2100055,2004,1,3.07651287520638e-05
2100055,2005,1,2.01787840264746e-05
2100105,2001,3,0.000201612903225806
2100105,2002,3,0
2100105,2003,3,0
2100105,2004,3,0
2100105,2005,3,0
2100154,2001,3,0
2100154,2002,3,0
2100154,2003,3,0
2100154,2004,3,9.2781592132121e-05
2100154,2005,3,0
2100204,2001,1,0
2100204,2002,1,0.000226747086299941
2100204,2003,1,0
2100204,2004,1,0
2100204,2005,1,0
2100303,2001,3,5.00625782227785e-05
2100303,2002,3,9.77135040062537e-05
2100303,2003,3,4.76099790516092e-05
2100303,2004,3,0
2100303,2005,3,0
2100477,2001,1,0
2100477,2002,1,0
2100477,2003,1,3.19182891797e-05
2100477,2004,1,0
2100477,2005,1,0
2100501,2001,3,0
2100501,2002,3,0
2100501,2003,3,0
2100501,2004,3,9.33794005042488e-05
2100501,2005,3,0
2100600,2001,1,3.04080763850879e-05
2100600,2002,1,0.000119303268909568
2100600,2003,1,0.000116866801063488
2100600,2004,1,0
2100600,2005,1,0.000364830353885443
2100709,2001,1,0
2100709,2002,1,0
2100709,2003,1,0
2100709,2004,1,4.28082191780822e-05
2100709,2005,1,0
2100907,2001,2,0
2100907,2002,2,2.66311584553928e-05
2100907,2003,2,0
2100907,2004,2,0
2100907,2005,2,0
2101202,2001,1,5.21175354659829e-05
2101202,2002,1,2.07007193499974e-05
2101202,2003,1,4.10880105185307e-05
2101202,2004,1,2.03875676612402e-05
2101202,2005,1,7.08258291681001e-05
2101400,2001,3,1.54822727976467e-05
2101400,2002,3,0
2101400,2003,3,0.00012978772496539
2101400,2004,3,8.34980099640959e-05
2101400,2005,3,6.72703055417278e-05
2101509,2001,2,0
2101509,2002,2,0
2101509,2003,2,6.02881774883945e-05
2101509,2004,2,0
2101509,2005,2,0
2101608,2001,3,6.19340773680494e-05
2101608,2002,3,3.67687612604331e-05
2101608,2003,3,2.42339056574053e-05
2101608,2004,3,6.06700399208863e-05
2101608,2005,3,3.60005760092161e-05
2101707,2001,3,0
2101707,2002,3,2.28159437815145e-05
2101707,2003,3,0
2101707,2004,3,0
2101707,2005,3,0
2101806,2001,3,0.000182681768359518
2101806,2002,3,0
2101806,2003,3,0
2101806,2004,3,0
2101806,2005,3,0
2102036,2001,1,0
2102036,2002,1,0
2102036,2003,1,0
2102036,2004,1,4.5214088710042e-05
2102036,2005,1,0
2102077,2001,1,0
2102077,2002,1,0
2102077,2003,1,7.7435341489856e-05
2102077,2004,1,0
2102077,2005,1,0
2102101,2001,3,0.000206818103477991
2102101,2002,3,0
2102101,2003,3,0
2102101,2004,3,0
2102101,2005,3,0
2102200,2001,2,0
2102200,2002,2,0
2102200,2003,2,7.76910228023152e-05
2102200,2004,2,0
2102200,2005,2,0
2102309,2001,3,0
2102309,2002,3,0
2102309,2003,3,0
2102309,2004,3,0
2102309,2005,3,0
2102325,2001,1,0
2102325,2002,1,0
2102325,2003,1,0
2102325,2004,1,1.70773775978961e-05
2102325,2005,1,0
2102556,2001,3,0.000165521807498138
2102556,2002,3,0
2102556,2003,3,0
2102556,2004,3,0
2102556,2005,3,0
2102705,2001,3,0
2102705,2002,3,0
2102705,2003,3,0
2102705,2004,3,0
2102705,2005,3,0
2102804,2001,3,0
2102804,2002,3,0
2102804,2003,3,0.000162113966118181
2102804,2004,3,4.05844155844156e-05
2102804,2005,3,4.06404941884093e-05
2103000,2001,3,0.000796030825607488
2103000,2002,3,0.00051655350066948
2103000,2003,3,0.000612143308802755
2103000,2004,3,0.00028626780019839
2103000,2005,3,0.000434974593529423
2103158,2001,1,0.000245730433714216
2103158,2002,1,0
2103158,2003,1,0
2103158,2004,1,0
2103158,2005,1,0
2103208,2001,3,9.29468808575899e-05
2103208,2002,3,7.61150860100472e-05
2103208,2003,3,0.000119535008815707
2103208,2004,3,5.86673706751148e-05
2103208,2005,3,2.88130465474767e-05
2103257,2001,1,0
2103257,2002,1,0
2103257,2003,1,7.84190715181932e-05
2103257,2004,1,0
2103257,2005,1,0
2103307,2001,3,3.46671520067948e-05
2103307,2002,3,0.000163870800810729
2103307,2003,3,0.000205909605683105
2103307,2004,3,0.00013654673311941
2103307,2005,3,0.000220741180965318
2103406,2001,3,0.000204401444436874
2103406,2002,3,0.000225037693813714
2103406,2003,3,0.000423360591813543
2103406,2004,3,0.000110307094952347
2103406,2005,3,0.00015294528928509
2103505,2001,3,5.36365586783952e-05
2103505,2002,3,5.32183816290147e-05
2103505,2003,3,5.27718409456714e-05
2103505,2004,3,0.000130818136626462
2103505,2005,3,0.000155690487311225
2103604,2001,3,1.72173344122863e-05
2103604,2002,3,0
2103604,2003,3,1.68881833381183e-05
2103604,2004,3,1.6719332564244e-05
2103604,2005,3,4.96688741721854e-05
2103752,2001,3,0
2103752,2002,3,0.0001573564122738
2103752,2003,3,0.000157146224561955
2103752,2004,3,0
2103752,2005,3,0
2103802,2001,3,8.80126738250308e-05
2103802,2002,3,4.39155065653682e-05
2103802,2003,3,8.76347384103058e-05
2103802,2004,3,0
2103802,2005,3,0
2103901,2001,3,0.00010160536476326
2103901,2002,3,0
2103901,2003,3,0
2103901,2004,3,0
2103901,2005,3,0
2104057,2001,3,0
2104057,2002,3,0
2104057,2003,3,3.60971735913078e-05
2104057,2004,3,3.43583576705033e-05
2104057,2005,3,3.28062463092973e-05
2104073,2001,3,0
2104073,2002,3,0
2104073,2003,3,0
2104073,2004,3,0
2104073,2005,3,0.000124146492861577
2104099,2001,3,0
2104099,2002,3,0.000266063589197818
2104099,2003,3,0.00025888292019934
2104099,2004,3,0
2104099,2005,3,6.13948919449902e-05
2104107,2001,3,0.000171042504062259
2104107,2002,3,0
2104107,2003,3,0.000340773555972057
2104107,2004,3,0.00034010713374713
2104107,2005,3,0.000169721656483367
2104206,2001,3,0
2104206,2002,3,0
2104206,2003,3,6.58848333113717e-05
2104206,2004,3,0
2104206,2005,3,6.55694708543702e-05
2104552,2001,3,0.000254733803175681
2104552,2002,3,0.00105975381103774
2104552,2003,3,0.000859375
2104552,2004,3,0.00014991379956525
2104552,2005,3,0.000144175317185698
2104602,2001,3,6.56340246783933e-05
2104602,2002,3,0
2104602,2003,3,6.45744543458608e-05
2104602,2004,3,0
2104602,2005,3,0
2104677,2001,1,0
2104677,2002,1,0
2104677,2003,1,0
2104677,2004,1,3.78587112894677e-05
2104677,2005,1,0
2104800,2001,1,0
2104800,2002,1,3.87589387802562e-05
2104800,2003,1,1.88299094281357e-05
2104800,2004,1,7.2591328965755e-05
2104800,2005,1,0
2105302,2001,1,0.00058420477211841
2105302,2002,1,0.000887697917228391
2105302,2003,1,0.000680050612251627
2105302,2004,1,0.000475002968768555
2105302,2005,1,0.000227863656153743
2105401,2001,1,2.23134594787576e-05
2105401,2002,1,0
2105401,2003,1,3.6067229315444e-05
2105401,2004,1,0
2105401,2005,1,0
2105427,2001,1,4.15938773812495e-05
2105427,2002,1,0
2105427,2003,1,0
2105427,2004,1,0
2105427,2005,1,0
2105500,2001,3,0
2105500,2002,3,0.000431931519220953
2105500,2003,3,0.00167317345231456
2105500,2004,3,0.000280321435245748
2105500,2005,3,0.000281782745503217
2105609,2001,3,0
2105609,2002,3,0
2105609,2003,3,0
2105609,2004,3,6.50745103143099e-05
2105609,2005,3,0
2105948,2001,3,0
2105948,2002,3,0
2105948,2003,3,0.000114705207616426
2105948,2004,3,0
2105948,2005,3,0
2105989,2001,3,0.000165892501658925
2105989,2002,3,0
2105989,2003,3,0.00015956598053295
2105989,2004,3,0
2105989,2005,3,0
2106003,2001,3,0.0003584229390681
2106003,2002,3,0
2106003,2003,3,0
2106003,2004,3,0
2106003,2005,3,0
2106102,2001,3,0
2106102,2002,3,0
2106102,2003,3,0
2106102,2004,3,0
2106102,2005,3,9.0719404880704e-05
2106300,2001,3,0
2106300,2002,3,0
2106300,2003,3,6.7330999192028e-05
2106300,2004,3,0.000195554396714686
2106300,2005,3,0
2106672,2001,3,0
2106672,2002,3,0
2106672,2003,3,0
2106672,2004,3,0
2106672,2005,3,0.00012370113805047
2106706,2001,3,4.85979491665452e-05
2106706,2002,3,4.85201358563804e-05
2106706,2003,3,0
2106706,2004,3,0
2106706,2005,3,0
2107001,2001,3,9.46073793755913e-05
2107001,2002,3,0
2107001,2003,3,0.000193255386993912
2107001,2004,3,0.000390930414386239
2107001,2005,3,0
2107506,2001,1,7.51343025658364e-05
2107506,2002,1,0
2107506,2003,1,0
2107506,2004,1,1.09677985434764e-05
2107506,2005,1,9.48226815854352e-05
2107704,2001,3,5.35934401629241e-05
2107704,2002,3,5.3011026293469e-05
2107704,2003,3,5.23916802011841e-05
2107704,2004,3,0
2107704,2005,3,0
2107803,2001,3,5.86183651337964e-05
2107803,2002,3,5.82072176949942e-05
2107803,2003,3,0
2107803,2004,3,5.73180867222652e-05
2107803,2005,3,0.000113781823353719
2107902,2001,3,0.000320924261874198
2107902,2002,3,0.000252541195782562
2107902,2003,3,0
2107902,2004,3,0
2107902,2005,3,0
2108009,2001,3,6.16180910715386e-05
2108009,2002,3,0
2108009,2003,3,0
2108009,2004,3,0
2108009,2005,3,0
2108058,2001,3,0
2108058,2002,3,0
2108058,2003,3,7.80518264127381e-05
2108058,2004,3,7.61614623000762e-05
2108058,2005,3,7.4399226248047e-05
2108207,2001,3,0.000170581928063164
2108207,2002,3,0
2108207,2003,3,7.34232360067549e-05
2108207,2004,3,0.000343431865570955
2108207,2005,3,0.000172104344405379
2108603,2001,1,0
2108603,2002,1,0
2108603,2003,1,0
2108603,2004,1,0
2108603,2005,1,1.33999758800434e-05
2108900,2001,3,0
2108900,2002,3,4.57226464267752e-05
2108900,2003,3,0
2108900,2004,3,0
2108900,2005,3,0
2109007,2001,3,0.000279673341537085
2109007,2002,3,0.000381887615930169
2109007,2003,3,0.000212528558525052
2109007,2004,3,0.000155287540762979
2109007,2005,3,0
2109056,2001,1,0.000458575359217365
2109056,2002,1,0
2109056,2003,1,0
2109056,2004,1,0
2109056,2005,1,0
2109106,2001,3,4.84355323065e-05
2109106,2002,3,7.17703349282297e-05
2109106,2003,3,2.36116358141292e-05
2109106,2004,3,6.9899112281274e-05
2109106,2005,3,2.30043708304578e-05
2109239,2001,1,0.000184740439682246
2109239,2002,1,0
2109239,2003,1,0
2109239,2004,1,0
2109239,2005,1,0
2109452,2001,1,0
2109452,2002,1,0
2109452,2003,1,0
2109452,2004,1,0
2109452,2005,1,0.000177683013503909
2109502,2001,3,0
2109502,2002,3,0
2109502,2003,3,0
2109502,2004,3,4.71009373086524e-05
2109502,2005,3,4.73507268336569e-05
2109759,2001,3,0
2109759,2002,3,0.000191938579654511
2109759,2003,3,0
2109759,2004,3,0
2109759,2005,3,0
2110039,2001,1,4.76894463255282e-05
2110039,2002,1,0
2110039,2003,1,0
2110039,2004,1,0
2110039,2005,1,0
2110104,2001,3,0
2110104,2002,3,0
2110104,2003,3,7.26005517641934e-05
2110104,2004,3,0
2110104,2005,3,3.53957241965171e-05
2110237,2001,3,0
2110237,2002,3,0
2110237,2003,3,0.000105797714769361
2110237,2004,3,0
2110237,2005,3,0
2110302,2001,3,0.000272034820457019
2110302,2002,3,0.000272275542849364
2110302,2003,3,6.81384573453257e-05
2110302,2004,3,0
2110302,2005,3,0
2110609,2001,3,8.38890986116354e-05
2110609,2002,3,8.26719576719577e-05
2110609,2003,3,8.13901436536035e-05
2110609,2004,3,0
2110609,2005,3,3.94617418412849e-05
2110658,2001,3,0.000152415790275873
2110658,2002,3,0
2110658,2003,3,0
2110658,2004,3,0
2110658,2005,3,0
2111052,2001,3,0
2111052,2002,3,9.28332714444857e-05
2111052,2003,3,0
2111052,2004,3,9.22168941350055e-05
2111052,2005,3,0
2111078,2001,3,0
2111078,2002,3,0
2111078,2003,3,0.000249563264287497
2111078,2004,3,0
2111078,2005,3,0
2111102,2001,3,4.14954977384954e-05
2111102,2002,3,0
2111102,2003,3,4.09684952271703e-05
2111102,2004,3,4.06967279830702e-05
2111102,2005,3,0
2111201,2001,1,4.47604198527382e-05
2111201,2002,1,0
2111201,2003,1,1.43000143000143e-05
2111201,2004,1,9.15918666422422e-05
2111201,2005,1,8.96972373250904e-05
2111300,2001,1,4.56732911505213e-05
2111300,2002,1,5.36533555246532e-05
2111300,2003,1,0.000113950925851273
2111300,2004,1,0.00012762366838941
2111300,2005,1,9.74078123137982e-05
2111532,2001,1,0
2111532,2002,1,8.70549316618787e-05
2111532,2003,1,0
2111532,2004,1,0
2111532,2005,1,0
2111607,2001,3,0
2111607,2002,3,6.30358043368633e-05
2111607,2003,3,0
2111607,2004,3,6.09793280078054e-05
2111607,2005,3,0.000120019203072492
2111748,2001,3,0.000110827884295689
2111748,2002,3,0
2111748,2003,3,0
2111748,2004,3,0
2111748,2005,3,0
2111763,2001,3,0
2111763,2002,3,0
2111763,2003,3,0
2111763,2004,3,4.64727205130588e-05
2111763,2005,3,4.69021152853994e-05
2111805,2001,3,0.000189957576141328
2111805,2002,3,0
2111805,2003,3,6.19118375433383e-05
2111805,2004,3,6.11920205605189e-05
2111805,2005,3,0
2112100,2001,3,0
2112100,2002,3,0
2112100,2003,3,7.22726122935714e-05
2112100,2004,3,0
2112100,2005,3,0.000107311489483474
2112209,2001,2,0.000527236912442059
2112209,2002,2,0.000676268723290983
2112209,2003,2,0.00124250788921913
2112209,2004,2,0.000159347092608373
2112209,2005,2,0.00014287463771074
2112233,2001,3,5.81598231941375e-05
2112233,2002,3,0
2112233,2003,3,0.000113064616428289
2112233,2004,3,0.000167121608824021
2112233,2005,3,0.000164762741652021
2112308,2001,3,2.70775229482007e-05
2112308,2002,3,2.67365381530399e-05
2112308,2003,3,7.91201835588259e-05
2112308,2004,3,0
2112308,2005,3,5.13478818998716e-05
2112506,2001,3,0.00012455161418892
2112506,2002,3,6.76102046335527e-05
2112506,2003,3,0.000175238762814335
2112506,2004,3,0.000106491736241268
2112506,2005,3,0.000186609716145887
2112605,2001,3,0
2112605,2002,3,0
2112605,2003,3,0
2112605,2004,3,0
2112605,2005,3,0
2112704,2001,3,0.000240680323046478
2112704,2002,3,0
2112704,2003,3,2.47561519037481e-05
2112704,2004,3,4.76417341591234e-05
2112704,2005,3,6.89053240847076e-05
2114007,2001,1,0
2114007,2002,1,0
2114007,2003,1,0
2114007,2004,1,0
2114007,2005,1,2.05069313427939e-05
2200103,2001,2,0
2200103,2002,2,0
2200103,2003,2,0
2200103,2004,2,0.000186567164179104
2200103,2005,2,0
2200202,2001,2,0
2200202,2002,2,0
2200202,2003,2,6.39181847235539e-05
2200202,2004,2,0
2200202,2005,2,0
2200400,2001,2,5.33532518807021e-05
2200400,2002,2,2.64424348193982e-05
2200400,2003,2,5.24837956280998e-05
2200400,2004,2,2.60572738880058e-05
2200400,2005,2,5.17477813138762e-05
2200509,2001,2,0
2200509,2002,2,0
2200509,2003,2,5.73822229873185e-05
2200509,2004,2,0
2200509,2005,2,0
2200608,2001,2,0
2200608,2002,2,0
2200608,2003,2,0
2200608,2004,2,0
2200608,2005,2,0
2201200,2001,2,4.69737182046645e-05
2201200,2002,2,2.32190953840438e-05
2201200,2003,2,0.000114955742039315
2201200,2004,2,2.27821570146261e-05
2201200,2005,2,0
2201309,2001,3,0
2201309,2002,3,0.000310655483069276
2201309,2003,3,0
2201309,2004,3,0
2201309,2005,3,0
2201408,2001,2,0.000143947027493882
2201408,2002,2,0
2201408,2003,2,0.00028998115122517
2201408,2004,2,0
2201408,2005,2,0
2201507,2001,2,3.99616368286445e-05
2201507,2002,2,3.96447827465905e-05
2201507,2003,2,0.000196858144021418
2201507,2004,2,0.00011736170878648
2201507,2005,2,0
2201606,2001,2,0
2201606,2002,2,9.97008973080758e-05
2201606,2003,2,0
2201606,2004,2,0
2201606,2005,2,0
2201739,2001,2,0
2201739,2002,2,0
2201739,2003,2,0.000109469074986316
2201739,2004,2,0
2201739,2005,2,0
2201770,2001,2,0.000365430294171387
2201770,2002,2,0
2201770,2003,2,0.000174216027874564
2201770,2004,2,0.000512295081967213
2201770,2005,2,0.000334840113845639
2201903,2001,3,0
2201903,2002,3,0
2201903,2003,3,0.000105680317040951
2201903,2004,3,0
2201903,2005,3,0
2202000,2001,2,0
2202000,2002,2,0
2202000,2003,2,0
2202000,2004,2,0
2202000,2005,2,0
2202174,2001,3,0
2202174,2002,3,0.000161655350792111
2202174,2003,3,0
2202174,2004,3,0
2202174,2005,3,0
2202208,2001,2,8.96680042143962e-05
2202208,2002,2,0
2202208,2003,2,0.000377165930823331
2202208,2004,2,0.000110431344832917
2202208,2005,2,6.60312988356481e-05
2202307,2001,2,0
2202307,2002,2,0
2202307,2003,2,5.03930659141302e-05
2202307,2004,2,9.96611520829181e-05
2202307,2005,2,4.92756479747709e-05
2202505,2001,2,0
2202505,2002,2,0.000107399849640211
2202505,2003,2,0.000210903722450701
2202505,2004,2,0.000207404334750596
2202505,2005,2,0.000101999184006528
2202554,2001,2,0
2202554,2002,2,0
2202554,2003,2,0
2202554,2004,2,0
2202554,2005,2,0.000218531468531469
2202653,2001,2,0.000227894257064722
2202653,2002,2,0
2202653,2003,2,0
2202653,2004,2,0
2202653,2005,2,0
2202703,2001,2,0
2202703,2002,2,0
2202703,2003,2,0
2202703,2004,2,0
2202703,2005,2,3.86234598895369e-05
2202752,2001,2,0
2202752,2002,2,0.000184331797235023
2202752,2003,2,0
2202752,2004,2,0
2202752,2005,2,0
2202851,2001,2,0
2202851,2002,2,0
2202851,2003,2,0
2202851,2004,2,0
2202851,2005,2,0.000217249619813165
2202901,2001,3,0
2202901,2002,3,0.000163639338897071
2202901,2003,3,0
2202901,2004,3,0
2202901,2005,3,3.98089171974522e-05
2203305,2001,3,0
2203305,2002,3,0
2203305,2003,3,7.62020879372095e-05
2203305,2004,3,0
2203305,2005,3,0
2203453,2001,2,0
2203453,2002,2,0
2203453,2003,2,0
2203453,2004,2,0
2203453,2005,2,0.000214201563671415
2203420,2001,2,0
2203420,2002,2,0
2203420,2003,2,0
2203420,2004,2,0
2203420,2005,2,0.000456412596987677
2203701,2001,2,2.81262305225854e-05
2203701,2002,2,0.000111077170864458
2203701,2003,2,8.23972094811722e-05
2203701,2004,2,0
2203701,2005,2,0
2203750,2001,2,0
2203750,2002,2,0
2203750,2003,2,0
2203750,2004,2,0.000200120072043226
2203750,2005,2,0
2203909,2001,2,1.76897222713603e-05
2203909,2002,2,0
2203909,2003,2,8.73728724705553e-05
2203909,2004,2,8.69126875141233e-05
2203909,2005,2,6.91634678562783e-05
2204204,2001,2,0
2204204,2002,2,0
2204204,2003,2,0
2204204,2004,2,0.000122354092744402
2204204,2005,2,0
2204303,2001,2,0
2204303,2002,2,0
2204303,2003,2,9.34404784152495e-05
2204303,2004,2,9.24727205474385e-05
2204303,2005,2,9.15164271986822e-05
2204402,2001,3,0
2204402,2002,3,0
