"Índice de Risco de Impacto para temperatura (média)","Índice de Risco de Impacto para temperatura (mediana)","Índice de Risco de Impacto para temperatura (PCA)"
0.359268983320959,0.371304144173429,0.490768790331461
0.542171004638456,0.5,0.56144957461784
0.470718710266456,0.466128963244453,0.513557306571518
0.380103322047863,0.330460857248897,0.49224767217043
0.324481553113431,0.325407114560092,0.283820951990789
0.435618845684632,0.42,0.42105801756866
0.555907988035666,0.544484086929946,0.573090601063295
0.323100812965606,0.348768828197841,0.406731469464616
0.572958053677941,0.44,0.460955402246161
0.494387829020932,0.44,0.465680996675089
0.341081780997234,0.30104350566943,0.47845191565071
0.457863649187303,0.531403136815697,0.566562188876617
0.394048802929512,0.390673604526906,0.473252379734339
0.569816226680173,0.539733691419554,0.543295823585648
0.412227056437328,0.375718257688139,0.406597649387321
0.589252377388077,0.55,0.619695088483512
0.48775412038807,0.5,0.509639013746228
0.622214232098665,0.639019222441778,0.636342744595711
0.30791990618533,0.436846380163591,0.415801093853451
0.376082285221543,0.415968888987934,0.31713215720221
0.438194807404892,0.45,0.485712739119316
0.455617875865416,0.45,0.489659424439814
0.397108460226335,0.42,0.435713009696024
0.402809583065954,0.48,0.465450734222303
0.570657779939903,0.59,0.64770827377156
0.479126213613346,0.49,0.541417322466174
0.385703687306171,0.43,0.438175175504886
0.537823390604102,0.606136824096529,0.460160259858458
0.405758209145545,0.390470494442993,0.393178993350736
0.684144427928376,0.657972050544249,0.703439778048959
0.468508888041757,0.5,0.482649632029899
0.495710090292163,0.521673212848493,0.389824945758459
0.481926848288922,0.467522947602439,0.635771410239938
0.526158007556397,0.546239739047663,0.39346664862
0.652068742867041,0.63689182877659,0.681457693078502
0.403871854199757,0.46,0.444061904960476
0.420226410672293,0.38,0.382719052530241
0.459825480097269,0.41,0.463514655982225
0.317433878117917,0.270433339846738,0.4357951568332
0.341511772989486,0.41,0.394067959818555
0.505751822183749,0.45,0.480316830342036
0.567763284248552,0.54,0.567036826096033
0.548163170767689,0.564283219494486,0.550405452839243
0.283498632880294,0.274712699296369,0.470058056100869
0.585196075878211,0.567058780453216,0.557106770444904
0.388469605843915,0.46,0.455341218882683
0.403976961683418,0.390515364777008,0.517114254689331
0.444634372717915,0.5,0.492796663385443
0.481755269007189,0.504592384916587,0.425079655122086
0.414999769011235,0.469843467070399,0.211854181527464
0.493473648793843,0.583598524481015,0.372341512088412
0.507713944257868,0.596949835178404,0.35486755298292
0.455598840959677,0.560966850431366,0.160158342163572
0.352597071005588,0.428490580903322,0.196421866473017
0.307465590900298,0.326015926475705,0.207914821386766
0.152084274414418,0.139452606589093,0.065866330833648
0.407852453077571,0.507535349618403,0.0856301736221545
0.229951511429822,0.178594149977507,0.0996385781955126
