"Índice de Risco de Impacto para precipitação (média)","Índice de Risco de Impacto para precipitação (mediana)","Índice de Risco de Impacto para precipitação (PCA)"
0.265935649987625,0.22,0.641086387404124
0.465504337971789,0.480883899540955,0.718516023039309
0.384052043599789,0.466027167554916,0.717825209747996
0.276769988714529,0.32984910889469,0.707007204902913
0.321148219780098,0.325407114560092,0.645439844267656
0.362285512351299,0.249908301165888,0.713450805776472
0.449241321368999,0.544484086929946,0.780672639698873
0.273100812965606,0.26,0.60315969328148
0.512958053677941,0.387731890573919,0.735841954239935
0.431054495687599,0.408707011555745,0.706376114532545
0.2777484476639,0.28,0.590586432137218
0.387863649187303,0.36,0.560596658171981
0.320715469596179,0.33147280426163,0.656074473328169
0.479816226680173,0.539733691419554,0.760536555845168
0.378893723103994,0.375718257688139,0.675720955785813
0.515919044054744,0.502828723390924,0.685813958184343
0.391087453721404,0.331094980063305,0.7228938678427
0.525547565431999,0.639019222441778,0.728024970487276
0.241253239518664,0.25,0.586067189351632
0.376082285221543,0.415968888987934,0.647778291592551
0.374861474071559,0.397998950822933,0.671413749297417
0.405617875865416,0.425082383237041,0.6467835362326
0.333775126893001,0.333899342848869,0.673272771579902
0.316142916399287,0.22,0.664155927491778
0.470657779939903,0.467814089060252,0.700775757420134
0.41245954694668,0.370641116950814,0.66630516505486
0.332370353972837,0.290955099316134,0.62791727099343
0.497823390604102,0.606136824096529,0.721751171501313
0.402424875812212,0.390470494442993,0.602376603710541
0.570811094595043,0.657972050544249,0.730632906131216
0.368508888041757,0.2,0.71117770607524
0.462376756958829,0.521673212848493,0.740095454304526
0.375260181622255,0.348257597264327,0.611530249223218
0.522824674223063,0.546239739047663,0.678139579029269
0.545402076200375,0.63689182877659,0.716424643748817
0.330538520866423,0.24,0.649554947297836
0.380226410672293,0.26,0.65952032836657
0.423158813430602,0.407102817794289,0.660299207722817
0.25076721145125,0.251868294507013,0.627213422955427
0.284845106322819,0.24,0.625094826106913
0.409085155517082,0.440589052273312,0.791470604994437
0.451096617581885,0.454970489177176,0.782253531776441
0.454829837434356,0.564283219494486,0.761064182325316
0.183498632880294,0.2,0.611770216078224
0.501862742544878,0.567058780453216,0.742107039070791
0.305136272510581,0.223958733103731,0.672461878186629
0.337310295016751,0.311415520273246,0.589955018688416
0.354634372717915,0.23,0.676688945021543
0.461755269007189,0.504592384916587,0.655038807446335
0.454999769011235,0.469843467070399,0.691140422682033
0.51014031546051,0.583598524481015,0.643071772550546
0.514380610924535,0.596949835178404,0.698138461089532
0.57893217429301,0.560966850431366,0.571537259468531
0.399263737672255,0.428490580903322,0.649845425206207
0.397465590900298,0.43,0.503136817293208
0.262084274414418,0.256800216654161,0.457030735159581
0.571185786410905,0.51,0.511838307961421
0.329951511429822,0.39,0.49384567939164
0.486216740791441,0.488708914719833,0.676776146220235
0.394431130989255,0.43,0.490818180062995
0.41998603800197,0.399396723789309,0.63635312009546
0.571595854930628,0.510225574382154,0.554029794046312
0.489744459926497,0.489852558719588,0.657727473966467
0.429991026883747,0.455878611337092,0.614894497609893
0.450233324397873,0.47,0.492636036031233
0.357425589985755,0.305287316228652,0.610145742658545
0.501153499530517,0.541912162588966,0.646020981648232
0.40558344536047,0.5,0.418845932178755
0.467926926861475,0.384859378622812,0.305326449240929
0.391995873254779,0.370924592680362,0.600566034334313
0.394112889255941,0.35,0.574626860316567
0.509015433749284,0.488392827164775,0.635994413256836
0.583910692948173,0.69,0.319097530085239
0.36370421535467,0.219485670874596,0.722605827856817
0.384339086965864,0.228213705707913,0.712686095806968
0.363098786067251,0.392004814448021,0.838227694810486
0.532038188410382,0.494221455817057,0.303084802488782
0.431631326421807,0.443352067582737,0.5860640057765
0.392198748380667,0.386900931715729,0.842113849883652
0.428247417272474,0.4,0.554327214395517
0.398740793652027,0.356686618071804,0.668700631506273
0.477265500046318,0.389963261355104,0.644827592120705
0.518956179767874,0.41,0.583402654717426
0.418936072889862,0.515835618252487,0.294521620941268
0.525751675455648,0.586770713721542,0.807716652156315
0.465380557725505,0.570243467230781,0.856988923454487
0.373865672618746,0.45,0.455588173520362
0.326795886662319,0.328416224020445,0.5199949494956
0.417401542065557,0.55,0.367267368978111
0.429465414133683,0.51,0.415112630806624
0.438277262956412,0.46,0.485056866577267
0.576651269594066,0.55,0.467740180813216
0.493543343359343,0.505469082678686,0.597966025030479
0.414575247110572,0.532452710309509,0.345923512095353
0.483791004620387,0.38262810794387,0.814860347375067
0.430741040513549,0.360544716318084,0.807549499172067
0.483060979874655,0.52,0.431167201675383
0.365930400729455,0.279470928788787,0.748599279621442
0.555995671192122,0.71,0.276605662252919
0.463820913039531,0.51,0.439005619697155
0.525263349760043,0.64,0.329722090258716
0.526197968401305,0.528768277474909,0.6159750830427
0.432958903922279,0.365464624240103,0.704476503677404
0.335826949853113,0.374033686012725,0.723359703765894
0.476383153149916,0.481278656810306,0.603890862171992
0.4692786598098,0.4,0.561893625936113
0.480078994745163,0.55138715720094,0.76143982519366
0.336285370410839,0.287431404406771,0.870047438051117
0.333733506024292,0.277815531194694,0.721800877869687
0.37385055540316,0.28,0.632634050274247
0.517551576723023,0.510713741884086,0.662678946400056
0.308806100944035,0.367506177333019,0.819678698157679
0.331855168581609,0.439114048802441,0.42732411034169
0.475622195224742,0.507022152614149,0.860774828883456
0.4799921477354,0.380132750679444,0.770972748765408
0.369407775711863,0.45,0.448390508827521
0.577608745971955,0.630408561239452,0.253977562579087
0.519358996496597,0.423471301647182,0.260656119750663
0.464190314244195,0.397521795051012,0.223017438676365
0.382556361023677,0.273569417050305,0.819303732611244
0.346855950993624,0.279990022455309,0.770369236273127
0.44808311670468,0.32075476036062,0.17232344720474
0.568159401423565,0.49,0.52377390649505
0.504976272989924,0.54,0.425341141490022
0.479892132030022,0.470676440400482,0.318117808132222
0.443724535807424,0.45,0.490271807311572
0.329416320909279,0.226201100124475,0.862533572728614
0.311359031740339,0.377713942797603,0.80073792522871
0.455700749964305,0.429602249892914,0.9814796884836
0.331068512488298,0.164147663990113,0.901069370359846
0.306167988229385,0.444467940093072,0.907051981135168
0.346100218800348,0.446358468893789,0.9273152553544
0.47331331385395,0.57532659109498,1
0.460117401859719,0.613952377880461,0.974996472749103
0.374318334549218,0.362902203314421,0.936026198739191
0.351114745286623,0.389166802353417,0.926061512900137
0.411840871464732,0.356717333277782,0.954540137921807
0.385376493746068,0.433002215502231,0.946239312054656
0.38321735940782,0.327744400250736,0.938188754394545
0.410835848683695,0.431835127762421,0.896291405132753
0.329217426555618,0.289607065671888,0.908433652445754
0.348297181937244,0.295282770404057,0.918431157380282
0.305194261754561,0.106203276098276,0.88418831436422
0.417246430583102,0.482104480396412,0.684523093522317
0.420482984133643,0.349285908614439,0.718018096091963
0.254866586134961,0.16,0.692806627720708
0.298642589015843,0.436649861637518,0.904236366214327
0.201559918075692,0.258640640838058,0.842006554509638
0.410064030413428,0.535855498632758,0.853730074419222
0.358468048279081,0.33,0.570924431542163
0.399036933809008,0.46,0.478844198457138
0.354043042814279,0.516261140424013,0.915676234423464
0.634636632921214,0.628039958714714,0.28006341681764
0.312116577165195,0.239410348952731,0.671149323820122
0.364437126563844,0.455948548227795,0.874486896923497
0.275367984154374,0.234175357028109,0.762642030580383
0.389968169081515,0.31910885257862,0.776152050257019
